,Понедельник ГРУДЬ И БИЦЕПС,,,,,Среда СПИНА И ТРИЦЕПС,,,,,Пятница ПЛЕЧИ И НОГИ,,,,,НОГИ,,,,,ГОЛОВА,,,
Подходы,1,2,3,4,,1,2,3,4,,1,2,3,4,,1,2,3,4,,1,2,3,4
Группа,Грудные мышцы,,,,,Спина,,,,,Плечи,,,,,Выбери,,,,,Выбери,,,
Упражнение 1,Жим штанги лёжа на горизонтальной скамье,,,,,Турник/гравитрон широким хватом,,,,,Махи гантелями в наклоне на заднюю дельту,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Обычный подход,,,,,Обычный подход,,,,,Обычный подход,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 1,Жим штанги лёжа на горизонтальной скамье,,Обычный подход,,,Турник/гравитрон широким хватом,,Обычный подход,,,Махи гантелями в наклоне на заднюю дельту,,Обычный подход,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,6,6,6,6,,6,6,6,6,,12,12,12,12,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Группа,Грудные мышцы,,,,,Спина,,,,,Плечи,,,,,Выбери,,,,,Выбери,,,
Упражнение 2,Жим лежа в тренажере Смит (горизонт),,,,,Тяга верхнего блока широким хватом ,,,,,Махи гантелями сидя в стороны ,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Обычный подход,,,,,Обычный подход,,,,,Обычный подход,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 2,Жим лежа в тренажере Смит (горизонт),,Обычный подход,,,Тяга верхнего блока широким хватом ,,Обычный подход,,,Махи гантелями сидя в стороны ,,Обычный подход,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,6,6,6,6,,6,6,6,6,,12,12,12,12,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Группа,Грудные мышцы,,,,,Спина,,,,,Плечи,,,,,Выбери,,,,,Выбери,,,
Упражнение 3,Разведение гантелей лёжа на горизонтальной скамье,,,,,Тяга нижнего блока,,,,,Жим штанги стоя с груди ,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Обычный подход,,,,,Обычный подход,,,,,Обычный подход,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 3,Разведение гантелей лёжа на горизонтальной скамье,,Обычный подход,,,Тяга нижнего блока,,Обычный подход,,,Жим штанги стоя с груди ,,Обычный подход,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,12,12,12,12,,12,12,12,12,,10,10,10,10,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Группа,Руки,,,,,Руки,,,,,Ноги,,,,,Выбери,,,,,Выбери,,,
Упражнение 4,Подъем штанги на бицепс со штангой стоя,,,,,Разгибания рук Лёжа на горизонтальной скамье ,,,,,Жим платформы ногами,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Обычный подход,,,,,Обычный подход,,,,,Обычный подход,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 4,Подъем штанги на бицепс со штангой стоя,,Обычный подход,,,Разгибания рук Лёжа на горизонтальной скамье ,,Обычный подход,,,Жим платформы ногами,,Обычный подход,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,6,6,6,6,,12,12,12,12,,10,10,10,10,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Группа,Руки,,,,,Руки,,,,,Ноги,,,,,Выбери,,,,,Выбери,,,
Упражнение 5,Молоты с гантелями стоя на бицепс ,,,,,Отжимания от лавки на трицепс,,,,,Сгибание голени лёжа в тренажере,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Обычный подход,,,,,Обычный подход,,,,,Обычный подход,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 5,Молоты с гантелями стоя на бицепс ,,Обычный подход,,,Отжимания от лавки на трицепс,,Обычный подход,,,Сгибание голени лёжа в тренажере,,Обычный подход,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,6,6,6,6,,15,15,15,15,,12,12,12,12,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Группа,Кор ,,,,,Кор ,,,,,Кор ,,,,,Выбери,,,,,Выбери,,,
Упражнение 6,Подъемы ног,,,,,Скручивание 1,,,,,Скручивание 2,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Обычный подход,,,,,Обычный подход,,,,,Обычный подход,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 6,Подъемы ног,,Обычный подход,,,Скручивание 1,,Обычный подход,,,Скручивание 2,,Обычный подход,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,15-25,15-25,15-25,15-25,,15,15,,,,15,15,,,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Группа,Выбери,,,,,Выбери,,,,,Выбери,,,,,Выбери,,,,,Выбери,,,
Упражнение 7,Отдыхаем!,,,,,Отдыхаем!,,,,,Отдыхаем!,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Дроп-сет,,,,,Дроп-сет,,,,,Дроп-сет,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 7,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,,,,,,,,,,,,,,,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Группа,Выбери,,,,,Выбери,,,,,Выбери,,,,,Выбери,,,,,Выбери,,,
Упражнение 8,Отдыхаем!,,,,,Отдыхаем!,,,,,Отдыхаем!,,,,,Отдыхаем!,,,,,Отдыхаем!,,,
Особенность,Дроп-сет,,,,,Дроп-сет,,,,,Дроп-сет,,,,,Дроп-сет,,,,,Дроп-сет,,,
Упражнение 8,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,,,Отдыхаем!,,Дроп-сет,
Комментарий,,,,,,,,,,,,,,,,,,,,,,,,
Вес,,,,,,,,,,,,,,,,,,,,,,,,
Повторы,,,,,,,,,,,,,,,,,,,,,,,,
Отдых,,,,,,,,,,,,,,,,,,,,,,,,
Выполнение,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE
Ссылка на видео выполнения,,,,,,,,,,,,,,,,,,,,,,,,
Комментарий к выполнению,,,,,,,,,,,,,,,,,,,,,,,,